Second configuration:
	 Users events:
		Type of Event: WATCH_TV
		Target: Peter

		Type of Event: LISTEN_TO_MUSIC
		Target: Norman

		Type of Event: USE_TRANSPORT
		Target: Peter

		Type of Event: DRINK_COFFEE
		Target: Harry

		Type of Event: PLAYING_PC
		Target: Osborn

		Type of Event: EAT
		Target: Peter

		Type of Event: OFF_TRANSPORT
		Target: Felicia

		Type of Event: FILL_FEEDER
		Target: Peter

		Type of Event: LISTEN_TO_MUSIC
		Target: Norman

		Type of Event: EAT
		Target: Osborn

		Type of Event: WATCH_TV
		Target: Osborn

		Type of Event: PLAYING_PC
		Target: MJ

		Type of Event: PLAYING_PC
		Target: Peter

		Type of Event: LISTEN_TO_MUSIC
		Target: Norman

		Type of Event: LISTEN_TO_MUSIC
		Target: Felicia

		Type of Event: USE_TRANSPORT
		Target: Peter

		Type of Event: WATCH_TV
		Target: Harry

		Type of Event: DRINK_COFFEE
		Target: Osborn

		Type of Event: EAT
		Target: MJ

		Type of Event: FILL_FEEDER
		Target: Peter

		Type of Event: LISTEN_TO_MUSIC
		Target: Harry

		Type of Event: WATCH_TV
		Target: Osborn

		Type of Event: WATCH_TV
		Target: MJ

		Type of Event: LISTEN_TO_MUSIC
		Target: Peter

		Type of Event: PLAYING_PC
		Target: Osborn

		Type of Event: USE_TRANSPORT
		Target: Peter

		Type of Event: OFF_TRANSPORT
		Target: MJ

		Type of Event: DRINK_COFFEE
		Target: Osborn

		Type of Event: WATCH_TV
		Target: Peter

		Type of Event: FILL_FEEDER
		Target: Peter

		Type of Event: USE_TRANSPORT
		Target: Peter

		Type of Event: PLAYING_PC
		Target: Norman

		Type of Event: OFF_TRANSPORT
		Target: Felicia

		Type of Event: PLAYING_PC
		Target: Osborn

		Type of Event: EAT
		Target: MJ

		Type of Event: WATCH_TV
		Target: Peter

		Type of Event: LISTEN_TO_MUSIC
		Target: Norman

		Type of Event: WATCH_TV
		Target: Peter

		Type of Event: WATCH_TV
		Target: Norman

		Type of Event: OFF_TRANSPORT
		Target: Felicia

		Type of Event: PLAYING_PC
		Target: Osborn

		Type of Event: LISTEN_TO_MUSIC
		Target: MJ

		Type of Event: LISTEN_TO_MUSIC
		Target: Felicia

		Type of Event: WATCH_TV
		Target: Osborn

		Type of Event: PLAYING_PC
		Target: Harry

		Type of Event: PLAYING_PC
		Target: Osborn

================================================================
	 Device events:
		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_off_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_off_device
		Target: AirConditioner

		Type of Event: Turn_on_device
		Target: CoffeeMachine

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_off_device
		Target: PC

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_off_device
		Target: AirConditioner

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_off_device
		Target: AirConditioner

		Type of Event: Turn_off_device
		Target: Lamp

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_off_device
		Target: PC

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: AirConditioner

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_off_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_off_device
		Target: PC

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_off_device
		Target: AirConditioner

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_on_device
		Target: CoffeeMachine

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_off_device
		Target: PC

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_off_device
		Target: AirConditioner

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Turn_off_device
		Target: AirConditioner

		Type of Event: Turn_off_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_on_device
		Target: AirConditioner

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Turn_on_device
		Target: CoffeeMachine

		Type of Event: Turn_off_device
		Target: PC

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_off_device
		Target: PC

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_on_device
		Target: Lamp

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_on_device
		Target: AirConditioner

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_on_device
		Target: FeederForPet

		Type of Event: Turn_off_device
		Target: TV

		Type of Event: Turn_off_device
		Target: AirConditioner

		Type of Event: Turn_on_device
		Target: TV

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_off_device
		Target: MusicCenter

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_on_device
		Target: PC

		Type of Event: Turn_on_device
		Target: AirConditioner

=================================================================
	 Pet events:
		Type of Event: EAT
		Target: Igni

		Type of Event: EAT
		Target: Dok

		Type of Event: EAT
		Target: Fenrir

		Type of Event: EAT
		Target: Fenrir

		Type of Event: EAT
		Target: Dok

		Type of Event: EAT
		Target: Igni

		Type of Event: EAT
		Target: Dok

		Type of Event: EAT
		Target: Fenrir

		Type of Event: EAT
		Target: Fenrir

		Type of Event: EAT
		Target: Fenrir

		Type of Event: EAT
		Target: Dok

		Type of Event: EAT
		Target: Dok

